0x40000000: d0 0d fe ed 00 10 00 00  00 00 00 40 00 00 1b c8 |...........@....|
0x40000010: 00 00 00 30 00 00 00 11  00 00 00 10 00 00 00 00 |...0............|
0x40000020: 00 00 01 ce 00 00 1b 88  00 00 00 00 00 00 00 00 |................|
0x40000030: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |................|
0x40000040: 00 00 00 01 00 00 00 00  00 00 00 03 00 00 00 04 |................|
0x40000050: 00 00 00 b9 00 00 80 02  00 00 00 03 00 00 00 00 |................|
0x40000060: 00 00 00 2c 00 00 00 03  00 00 00 11 00 00 00 26 |...,...........&|
0x40000070: 6c 69 6e 75 78 2c 64 75  6d 6d 79 2d 76 69 72 74 |linux,dummy-virt|
0x40000080: 00 00 00 02 00 00 00 03  00 00 00 04 00 00 00 1a |................|
0x40000090: 00 00 00 02 00 00 00 03  00 00 00 04 00 00 00 0b |................|
0x400000a0: 00 00 00 02 00 00 00 03  00 00 00 11 00 00 00 00 |................|
0x400000b0: 6c 69 6e 75 78 2c 64 75  6d 6d 79 2d 76 69 72 74 |linux,dummy-virt|
0x400000c0: 00 00 00 00 00 00 00 01  70 73 63 69 00 00 00 00 |........psci....|
0x400000d0: 00 00 00 03 00 00 00 04  00 00 01 c6 c4 00 00 05 |................|
0x400000e0: 00 00 00 03 00 00 00 04  00 00 01 bf c4 00 00 03 |................|
0x400000f0: 00 00 00 03 00 00 00 04  00 00 01 b7 84 00 00 02 |................|
