
CPU#0
 PC=XXXXXXXXXXXXXXXX X00=XXXXXXXXXXXXXXXX X01=XXXXXXXXXXXXXXXX
X02=XXXXXXXXXXXXXXXX X03=XXXXXXXXXXXXXXXX X04=XXXXXXXXXXXXXXXX
X05=XXXXXXXXXXXXXXXX X06=XXXXXXXXXXXXXXXX X07=XXXXXXXXXXXXXXXX
X08=XXXXXXXXXXXXXXXX X09=XXXXXXXXXXXXXXXX X10=XXXXXXXXXXXXXXXX
X11=XXXXXXXXXXXXXXXX X12=XXXXXXXXXXXXXXXX X13=XXXXXXXXXXXXXXXX
X14=XXXXXXXXXXXXXXXX X15=XXXXXXXXXXXXXXXX X16=XXXXXXXXXXXXXXXX
X17=XXXXXXXXXXXXXXXX X18=XXXXXXXXXXXXXXXX X19=XXXXXXXXXXXXXXXX
X20=XXXXXXXXXXXXXXXX X21=XXXXXXXXXXXXXXXX X22=XXXXXXXXXXXXXXXX
X23=XXXXXXXXXXXXXXXX X24=XXXXXXXXXXXXXXXX X25=XXXXXXXXXXXXXXXX
X26=XXXXXXXXXXXXXXXX X27=XXXXXXXXXXXXXXXX X28=XXXXXXXXXXXXXXXX
X29=XXXXXXXXXXXXXXXX X30=XXXXXXXXXXXXXXXX  SP=XXXXXXXXXXXXXXXX
PSTATE=XXXXXXXX ____ EL1h    FPU disabled
